Title,Artist,Plays,Album,Duration
Not Like Us,Kendrick Lamar,4.90E+07,Not Like Us,4:35
meet the grahams,Kendrick Lamar,3.60E+07,meet the grahams,6:33
HUMBLE.,Kendrick Lamar,1.20E+09,DAMN. COLLECTORS EDITION.,2:57
Money Trees (feat. Jay Rock),Kendrick Lamar,8.02E+08,"good kid, m.A.A.d. city (Deluxe)",6:27
Swimming Pools (Drank),Kendrick Lamar,5.54E+08,Swimming Pools (Drank),4:08
All The Stars,Kendrick Lamar & SZA,6.76E+08,Black Panther The Album Music From And Inspired By,3:53
LOVE. (feat. Zacari),Kendrick Lamar,3.03E+08,DAMN. COLLECTORS EDITION.,3:34
PRIDE.,Kendrick Lamar,1.02E+08,DAMN. COLLECTORS EDITION.,4:36
Alright,Kendrick Lamar,2.68E+08,To Pimp A Butterfly,3:40
DNA.,Kendrick Lamar,3.81E+08,DAMN. COLLECTORS EDITION.,3:06
"B*tch, Don’t Kill My Vibe ",Kendrick Lamar,4.68E+08,"good kid, m.A.A.d. city (Deluxe)",5:11
N95,Kendrick Lamar,1.24E+08,Mr. Morale & The Big Steppers,3:16
family ties,Baby Keem & Kendrick Lamar,1.86E+08,The Melodic Blue,4:13
Poetic Justice (feat. Drake),Kendrick Lamar,2.22E+08,"good kid, m.A.A.d. city (Deluxe)",5:01
Rich Spirit,Kendrick Lamar,6.30E+07,Mr. Morale & The Big Steppers,3:23
Count Me Out,Kendrick Lamar,6.20E+07,Mr. Morale & The Big Steppers,4:44
m.A.A.d city (feat. MC Eiht),Kendrick Lamar,2.56E+08,"good kid, m.A.A.d. city (Deluxe)",5:51
Pray For Me,The Weeknd & Kendrick Lamar,4.50E+08,Pray For Me,3:32
LOYALTY. (feat. Rihanna),Kendrick Lamar,2.88E+08,DAMN. COLLECTORS EDITION.,3:48
United In Grief,Kendrick Lamar,3.80E+07,Mr. Morale & The Big Steppers,4:16
ELEMENT.,Kendrick Lamar,1.48E+08,DAMN. COLLECTORS EDITION.,3:29
A.D.H.D,Kendrick Lamar,1.54E+08,Section.80,3:36
King Kunta,Kendrick Lamar,2.04E+08,To Pimp A Butterfly,3:36
Die Hard,"Kendrick Lamar, Blxst & Amanda Reifer",4.40E+07,Mr. Morale & The Big Steppers,4:00
The Recipe (Bonus Track) (feat. Dr. Dre),Kendrick Lamar,1.49E+08,"good kid, m.A.A.d. city (Deluxe)",5:53
The Hillbillies,Baby Keem & Kendrick Lamar,2.10E+07,The Hillbillies,3:25
The Heart Part 5,Kendrick Lamar,5.60E+07,Mr. Morale & The Big Steppers,5:33
DUCKWORTH.,Kendrick Lamar,2.30E+07,DAMN. COLLECTORS EDITION.,4:09
Backseat Freestyle,Kendrick Lamar,9.20E+07,"good kid, m.A.A.d. city (Deluxe)",3:33
King's Dead,"Jay Rock, Kendrick Lamar, Future & James Blake",2.19E+08,King's Dead,3:50
Silent Hill,Kendrick Lamar & Kodak Black,4.70E+07,Mr. Morale & The Big Steppers,3:41
"Sing About Me, I'm Dying Of Thirst",Kendrick Lamar,8.50E+07,"good kid, m.A.A.d. city (Deluxe)",12:04
FEAR.,Kendrick Lamar,5.60E+07,DAMN. COLLECTORS EDITION.,7:41
Wesley's Theory (feat. George Clinton & Thundercat),Kendrick Lamar,1.90E+07,To Pimp A Butterfly,4:48
i,Kendrick Lamar,1.13E+08,i,3:52
Father Time (feat. Sampha),Kendrick Lamar,2.10E+07,Mr. Morale & The Big Steppers,3:43
FEEL.,Kendrick Lamar,1.80E+07,DAMN. COLLECTORS EDITION.,3:43
XXX. (feat. U2),Kendrick Lamar,1.60E+07,DAMN. COLLECTORS EDITION.,4:15
The Heart Part 4,Kendrick Lamar,3.80E+07,The Heart Part 4,4:49
Mother I Sober (feat. Beth Gibbons),Kendrick Lamar,8.10E+06,Mr. Morale & The Big Steppers,6:47
u,Kendrick Lamar,3.30E+07,To Pimp A Butterfly,4:29
Savior,"Kendrick Lamar,  Baby Keem & Sam Dew",1.60E+07,Mr. Morale & The Big Steppers,3:45
Rigamortus,Kendrick Lamar,4.40E+07,Section.80,2:49
LUST.,Kendrick Lamar,1.70E+07,DAMN. COLLECTORS EDITION.,5:08
We Cry Together,Kendrick Lamar & Taylour Paige,1.60E+07,Mr. Morale & The Big Steppers,5:25
Mr. Morale,Kendrick Lamar & Tanna Leone,1.20E+07,Mr. Morale & The Big Steppers,3:31
For Free? (Interlude),Kendrick Lamar,1.90E+07,To Pimp A Butterfly,2:11
"B*tch, Don’t Kill My Vibe (Remix) (feat. JAY Z)",Kendrick Lamar,2.90E+07,"good kid, m.A.A.d. city (Deluxe)",4:39
These Walls (feat. Bilal Anna Wise & Thundercat),Kendrick Lamar,3.50E+07,To Pimp A Butterfly,5:01
YAH.,Kendrick Lamar,9.80E+06,DAMN. COLLECTORS EDITION.,2:41
Worldwide Steppers,Kendrick Lamar,1.10E+07,Mr. Morale & The Big Steppers,3:24
HiiiPoWeR,Kendrick Lamar,2.60E+07,HiiiPoWeR,4:42
Blow My High (Members Only),Kendrick Lamar,3.80E+07,Section.80,3:36
Mirror,Kendrick Lamar,9.10E+06,Mr. Morale & The Big Steppers,4:17
The Blacker The Berry,Kendrick Lamar,1.10E+07,To Pimp A Butterfly,5:29
How Much A Dollar Cost (feat. James Fauntleroy & Ronald Isley),Kendrick Lamar,8.90E+06,To Pimp A Butterfly,4:22
GOD.,Kendrick Lamar,1.00E+07,DAMN. COLLECTORS EDITION.,4:09
The Art of Peer Pressure,Kendrick Lamar,1.50E+07,"good kid, m.A.A.d. city (Deluxe)",5:25
BLOOD.,Kendrick Lamar,6.60E+06,DAMN. COLLECTORS EDITION.,4:09
Sherane a.k.a Master Splinter’s Daughter,Kendrick Lamar,1.00E+07,"good kid, m.A.A.d. city (Deluxe)",4:34
untitled 02 | 06.23.2014.,Kendrick Lamar,1.00E+07,untitled unmastered.,4:19
Purple Hearts,"Kendrick Lamar, Summer Walker & Ghostface Killah",1.30E+07,Mr. Morale & The Big Steppers,5:30
good kid,Kendrick Lamar,8.20E+06,"good kid, m.A.A.d. city (Deluxe)",3:35
Real (feat. Anna Wise),Kendrick Lamar,1.10E+07,"good kid, m.A.A.d. city (Deluxe)",7:24
Rich (Interlude),Kendrick Lamar,7.30E+06,Mr. Morale & The Big Steppers,1:44
range brothers,Baby Keem & Kendrick Lamar,1.90E+07,The Melodic Blue,5:17
"Institutionalized (feat. Bilal, Anna Wise & Snoop Dogg)",Kendrick Lamar,7.40E+06,To Pimp A Butterfly,4:32
Crown,Kendrick Lamar,8.40E+06,Mr. Morale & The Big Steppers,4:25
Hood Politics,Kendrick Lamar,8.00E+06,To Pimp A Butterfly,4:53
Auntie Diaries,Kendrick Lamar,5.20E+06,Mr. Morale & The Big Steppers,4:42
Hol' Up,Kendrick Lamar,1.00E+07,Section.80,2:54
Poe Mans Dreams (His Vice),Kendrick Lamar,1.20E+07,Section.80,4:22
You Ain't Gotta Lie (Momma Said),Kendrick Lamar,6.60E+06,To Pimp A Butterfly,4:02
Savior (Interlude),Kendrick Lamar,5.90E+06,Mr. Morale & The Big Steppers,4:09
Mortal Man,Kendrick Lamar,4.70E+06,To Pimp A Butterfly,2:33
Momma,Kendrick Lamar,5.60E+06,To Pimp A Butterfly,12:08
Cut You Off (To Grow Closer),Kendrick Lamar,1.90E+07,Overly Dedicated,4:44
Ignorance Is Bliss,Kendrick Lamar,1.10E+07,Overly Dedicated,6:05
i,Kendrick Lamar,8.80E+07,To Pimp A Butterfly,3:31
Compton (feat. Dr. Dre),Kendrick Lamar,5.20E+06,"good kid, m.A.A.d. city (Deluxe)",5:37
Chapter Six,Kendrick Lamar,3.40E+06,Section.80,4:09
The Spiteful Chant,Kendrick Lamar,1.40E+07,Section.80,2:42
Complexion (A Zulu Love) (feat. Rapsody),Kendrick Lamar,4.40E+06,To Pimp A Butterfly,5:21
HUMBLE. (SKRILLEX REMIX),Skrillex & Kendrick Lamar,1.30E+07,HUMBLE. (SKRILLEX REMIX),4:24
F*ck Your Ethnicity,Kendrick Lamar,7.40E+06,Section.80,2:37
Big Shot,Kendrick Lamar & Travis Scott,1.50E+07,Black Panther The Album Music From And Inspired By,3:45
Ronald Reagan Era,Kendrick Lamar,6.30E+06,Section.80,3:42
untitled 08 | 09.06.2014.,Kendrick Lamar,2.80E+06,untitled unmastered.,3:37
untitled 05 | 09.21.2014.,Kendrick Lamar,2.60E+06,untitled unmastered.,3:56
Now Or Never (Bonus Track) (feat. Mary J. Blige),Kendrick Lamar,5.30E+06,"good kid, m.A.A.d. city (Deluxe)",5:39
untitled 03 | 05.28.2013.,Kendrick Lamar,1.70E+06,untitled unmastered.,4:17
Black Panther,Kendrick Lamar,5.10E+06,Black Panther The Album Music From And Inspired By,2:35
Michael Jordan (feat. Schoolboy Q),Kendrick Lamar,1.00E+07,Overly Dedicated,5:51
Keisha's Song (Her Pain),Kendrick Lamar,8.20E+06,Section.80,3:48
untitled 01 | 08.19.2014.,Kendrick Lamar,1.60E+06,untitled unmastered.,4:08
untitled 06 | 06.30.2014.,Kendrick Lamar,1.90E+06,untitled unmastered.,3:29
No Make-Up (Her Vice),Kendrick Lamar,4.80E+06,Section.80,3:29
untitled 07 | 2014 - 2016,Kendrick Lamar,2.50E+06,untitled unmastered.,3:56
Kush & Corinthians,Kendrick Lamar,5.90E+06,Section.80,8:17
Tammy's Song (Her Evils),Kendrick Lamar,4.30E+06,Section.80,5:05
Black Boy Fly (Bonus Track),Kendrick Lamar,2.00E+06,"good kid, m.A.A.d. city (Deluxe)",2:42
Growing Apart (To Get Closer) (feat. Jhené Aiko),Kendrick Lamar,3.20E+06,Overly Dedicated,4:40
Average Joe,Kendrick Lamar,2.90E+06,Overly Dedicated,3:41
Opposites Attract (Tomorrow W/O Her) (feat. Javonte),Kendrick Lamar,1.00E+07,Overly Dedicated,4:17
untitled 04 | 08.14.2014.,Kendrick Lamar,1.20E+06,untitled unmastered.,4:32
untitled 07 | levitate,Kendrick Lamar,3.00E+06,untitled 07 | levitate,1:51
Ab-Souls Outro (feat. Ab-Soul),Kendrick Lamar,1.00E+06,Section.80,2:27
Chapter Ten,Kendrick Lamar,1.00E+06,Section.80,5:51
P&P 1.5 (feat. Ab-Soul),Kendrick Lamar,2.30E+06,Overly Dedicated,1:16
Don't Don't Do It!,N.E.R.D & Kendrick Lamar,1.70E+06,NO ONE EVER REALLY DIES,6:02
She Needs Me (Remix) (feat. Dom Kennedy & Murs),Kendrick Lamar,2.30E+06,Overly Dedicated,4:18
Alien Girl (Today W/ Her),Kendrick Lamar,3.00E+06,Overly Dedicated,3:16
Swimming Pools (Drank) (Black Hippy Remix),Kendrick Lamar,1.40E+06,Swimming Pools (Drank) (Black Hippy Remix),4:00
R.O.T.C (Interlude) (feat. Bj The Chicago Kid),Kendrick Lamar,9.62E+05,Overly Dedicated,5:15
H.O.C,Kendrick Lamar,3.30E+06,Overly Dedicated,2:44
"B*tch, Don’t Kill My Vibe (Remix) (feat. Emeli Sandé),",Kendrick Lamar,1.40E+06,"B*tch, Don't Kill My Vibe (Remix)",5:07
Barbed Wire (feat. Ash Riser),Kendrick Lamar,1.00E+06,Overly Dedicated,4:17
NILE,Beyoncé & Kendrick Lamar,3.60E+06,The Lion King: The Gift,4:26
County Building Blues,Kendrick Lamar,1.30E+06,County Building Blues,1:48
The Mantra,"Mike WiLL Made-It, Pharrell & Kendrick Lamar",5.20E+06,Creed II: The Album,4:18
Kites,"N.E.R.D, Kendrick Lamar & M.I.A.",1.10E+06,NO ONE EVER REALLY DIES,4:08
Two Presidents,YG Hootie & Kendrick Lamar,6.02E+05,Two Presidents,4:51
War Is My Love,Kendrick Lamar,1.80E+06,Gangsta Bangas 2,3:51
My People (feat. Jay Rock),Kendrick Lamar,2.10E+05,My People,2:46
I'm Ghost,Kendrick Lamar & DJ Haze,1.08E+05,I'm Ghost,4:02
You Don't Like Me,Kendrick Lamar & Melo Kan,6.80E+04,"Beaches & Bridges - La 2 da Bay, Vol. 5",4:11
Go Off feat. Kendrick Lamar,Ace Hood & Swizz Beatz (feat. Kendrick Lamar),1.51E+05,Reek What You Sow,3:29
Whose House,Slim The Mobster & Kendrick Lamar,7.80E+04,War Music,2:48
Family Matters,Drake,2.90E+07,Family Matters,7:37
Push Ups,Drake,3.10E+07,Push Ups,3:53
God's Plan,Drake,2.10E+09,Scorpion,3:19
First Person Shooter (feat. J. Cole),Drake,1.08E+08,For All The Dogs,4:08
Rich Baby Daddy,Drake,8.50E+07,For All The Dogs,5:20
Passionfruit,Drake,3.56E+08,More Life,4:59
Laugh Now Cry Later (feat. Lil Durk),Drake,6.64E+08,Laugh Now Cry Later,4:22
Jimmy Cooks (feat. 21 Savage),Drake,1.91E+08,"Honestly, Nevermind",3:39
Paris Morton Music,Drake,4.62E+08,Care Package,4:12
Teenage Fever,Drake,1.76E+08,More Life,3:40
Toosie Slide,Drake,6.30E+08,Toosie Slide,4:08
Headlines,Drake,4.30E+08,Headlines,3:57
"Hold On, We're Going Home",Drake & Majid Jordan,4.10E+08,Nothing Was The Same (Deluxe),3:48
Knife Talk (feat. 21 Savage & Project Pat),Drake,2.54E+08,Certified Lover Boy,4:03
IDGAF (feat. Yeat),Drake,6.70E+07,For All The Dogs,4:21
Nonstop,Drake,4.14E+08,Scorpion,3:59
Chicago Freestyle,Drake & Giveon,2.78E+08,Dark Lane Demo Tapes,3:41
Fair Trade (feat. Travis Scott),Drake,1.82E+08,Certified Lover Boy,4:52
You Broke My Heart,Drake,2.90E+07,For All The Dogs Scary Hours Edition,3:51
Girls Need Love (Remix),Summer Walker & Drake,1.91E+08,Over It (Complete Set),3:43
Rich Flex,Drake & 21 Savage,1.35E+08,Her Loss,4:00
Search & Rescue,Drake,8.40E+07,Search & Rescue,4:33
Forever,Drake,5.35E+08,Forever,5:58
Spin Bout U,Drake & 21 Savage,1.13E+08,Her Loss,3:35
Nice For What,Drake,5.41E+08,Scorpion,3:31
Take Care (feat. Rihanna),Drake,5.76E+08,Take Care (Explicit Deluxe),4:38
Marvins Room,Drake,1.93E+08,Take Care (Deluxe),5:48
Money In The Grave (feat. Rick Ross),Drake,3.61E+08,The Best In The World Pack,3:26
Practice,Drake,7.40E+07,Take Care (Explicit Deluxe),3:58
Do Not Disturb,Drake,1.37E+08,More Life,4:44
The Motto (feat. Lil Wayne),Drake,2.54E+08,Take Care (Deluxe),3:02
Trust Issues,Drake,1.50E+08,Care Package,4:42
In My Feelings,Drake,8.19E+08,Scorpion,3:38
Wants and Needs (feat. Lil Baby),Drake,1.39E+08,Scary Hours 2,3:13
Shot For Me,Drake,1.17E+08,Take Care (Explicit Deluxe),3:45
Cameras / Good Ones Go Interlude (Medley),Drake,8.70E+07,Take Care (Deluxe),7:15
Best I Ever Had,Drake,1.45E+08,Best I Ever Had,4:19
Energy,Drake,4.05E+08,If You're Reading This It's Too Late,3:02
Yebba’s Heartbreak,Drake & Yebba,5.50E+07,Certified Lover Boy,2:14
Not You Too (feat. Chris Brown),Drake,5.00E+07,Dark Lane Demo Tapes,4:30
Virginia Beach,Drake,2.70E+07,For All The Dogs,4:12
Back To Back,Drake,3.60E+07,Back To Back,2:51
Started From the Bottom,Drake,5.67E+08,Nothing Was The Same,2:55
From Time (feat. Jhené Aiko),Drake,2.42E+08,Nothing Was The Same,5:23
Girls Want Girls (feat. Lil Baby),Drake,1.06E+08,Certified Lover Boy,3:42
Slime You Out (feat. SZA),Drake,3.40E+07,For All The Dogs,5:11
Fancy (feat. T.I. & Swizz Beatz),Drake,4.20E+07,Thank Me Later,5:20
Pound Cake / Paris Morton Music 2 (feat. JAY-Z),Drake,1.07E+08,Nothing Was The Same,7:13
0 To 100 / The Catch Up,Drake,5.00E+07,0 To 100 / The Catch Up,4:36
Way 2 S**y (feat. Future & Young Thug),Drake,2.04E+08,Certified Lover Boy,4:18
Jaded,Drake,4.00E+07,Scorpion,4:23
HYFR (Heck Ya F*cking Right) (feat. Lil Wayne),Drake,1.69E+08,Take Care (Explicit Deluxe),3:27
8am in Charlotte,Drake,1.80E+07,For All The Dogs,4:27
Another Late Night (feat. Lil Yachty),Drake,2.10E+07,For All The Dogs,2:51
Members Only (feat. PARTYNEXTDOOR),Drake,1.20E+07,For All The Dogs,4:38
Little Bit (feat. Lykke Li),Drake,1.50E+07,So Far Gone,3:51
Find Your Love,Drake,1.95E+08,Thank Me Later,3:29
Sticky,Drake,8.00E+07,"Honestly, Nevermind",4:04
Over My Dead Body,Drake,5.40E+07,Take Care (Explicit Deluxe),4:33
Massive,Drake,4.30E+07,"Honestly, Nevermind",5:37
All Me (feat. 2 Chainz & Big Sean),Drake,8.00E+07,Nothing Was The Same (Deluxe),4:32
Jumbotron Sh*t Poppin,Drake,3.80E+07,Her Loss,2:18
Yes Indeed,Lil Baby & Drake,3.13E+08,Harder Than Ever,2:23
Crew Love (feat. The Weeknd),Drake,9.40E+07,Take Care (Explicit Deluxe),3:29
Time Flies,Drake,5.30E+07,Dark Lane Demo Tapes,3:13
Fake Love,Drake,7.50E+07,More Life,3:31
Jungle,Drake,4.60E+07,If You're Reading This It's Too Late,5:21
On The Radar Freestyle,Drake & Central Cee,2.20E+07,On The Radar Freestyle,4:36
Over,Drake,2.14E+08,Over,3:55
Jumpman,Drake & Future,3.30E+07,What A Time To Be Alive,3:26
Never Recover,"Lil Baby, Gunna & Drake",8.00E+07,Drip Harder,3:15
Make Me Proud (feat. Nicki Minaj),Drake,8.30E+07,Take Care (Deluxe),3:40
Hours In Silence,Drake & 21 Savage,2.70E+07,Her Loss,6:40
What Would Pluto Do,Drake,1.00E+07,For All The Dogs,3:03
Polar Opposites,Drake,1.20E+07,For All The Dogs,4:18
Gently (feat. Bad Bunny),Drake,2.60E+07,For All The Dogs,2:14
Mob Ties,Drake,1.04E+08,Scorpion,3:26
Wasting Time,Brent Faiyaz & Drake,3.40E+07,Wasting Time,5:01
Come Thru,Drake,6.40E+07,Nothing Was The Same (Deluxe),3:57
No Friends In The Industry,Drake,4.60E+07,Certified Lover Boy,3:25
Unforgettable (feat. Young Jeezy),Drake,2.80E+07,Thank Me Later,3:34
War,Drake,8.40E+07,Dark Lane Demo Tapes,3:00
Doing It Wrong,Drake,4.80E+07,Take Care (Deluxe),4:26
Flight's Booked,Drake,1.80E+07,"Honestly, Nevermind",4:15
I'm Upset,Drake,2.16E+08,Scorpion,3:35
We Caa Done (feat. Drake),Popcaan & Drake,2.10E+07,Great Is He,4:06
Worst Behavior,Drake,2.11E+08,Nothing Was The Same,4:31
Sneakin’ (feat. 21 Savage),Drake,8.90E+07,Sneakin’,4:12
On BS,Drake & 21 Savage,3.80E+07,Her Loss,4:22
Miss Me (feat. Lil Wayne),Drake,1.23E+08,Thank Me Later,5:06
Lemon Pepper Freestyle (feat. Rick Ross),Drake,7.40E+07,Scary Hours 2,6:24
5 Am in Toronto,Drake,4.40E+07,Care Package,3:26
Shut It Down (feat. The-Dream),Drake,3.10E+07,Thank Me Later,7:00
Champagne Poetry,Drake,5.90E+07,Certified Lover Boy,5:37
Finesse,Drake,1.60E+07,Scorpion,3:03
10 Bands,Drake,1.80E+07,If You're Reading This It's Too Late,2:58
Pipe Down,Drake,2.70E+07,Certified Lover Boy,3:26
What’s Next,Drake,8.70E+07,Scary Hours 2,2:59
Know Yourself,Drake,3.20E+07,If You're Reading This It's Too Late,4:36
The Resistance,Drake,2.00E+07,Thank Me Later,3:46
Drew A Picasso,Drake,8.30E+06,For All The Dogs,4:23
Look What You've Done,Drake,2.20E+07,Take Care (Deluxe),5:02
Get It Together (feat. Black Coffee & Jorja Smith),Drake,2.50E+07,More Life,4:11
Yebba’s Heartbreak,Drake & Yebba,1.30E+07,Certified Lover Boy,2:14
Pain 1993 (feat. Playboi Carti),Drake,3.90E+07,Dark Lane Demo Tapes,2:30
I'm Goin In (feat. Lil Wayne & Young Jeezy),Drake,2.50E+07,I'm Goin In,3:46
Buried Alive Interlude (feat. Kendrick Lamar),Drake,4.90E+06,Take Care (Deluxe),2:31
Tried Our Best,Drake,8.00E+06,For All The Dogs,3:30
Wu-Tang Forever,Drake,4.10E+07,Nothing Was The Same,3:38
Up All Night (feat. Nicki Minaj),Drake,4.80E+07,Thank Me Later,3:55
Can I,Drake,1.50E+07,Care Package,3:10
How Bout Now,Drake,2.60E+07,Care Package,3:56
Not You Too (feat. Chris Brown),Drake,2.70E+06,Dark Lane Demo Tapes,4:30
Calling For You (feat. 21 Savage),Drake,1.10E+07,For All The Dogs,4:46
Bahamas Promises,Drake,7.80E+06,For All The Dogs,3:05
Don’t Matter To Me (feat. Michael Jackson),Drake,2.30E+07,Scorpion,4:06
Seeing Green,"Nicki Minaj, Drake & Lil Wayne",3.70E+07,Queen Radio: Volume 1,5:40
Uptown (feat. Bun B & Lil Wayne),Drake,3.90E+07,So Far Gone,6:23
Circo Loco,Drake & 21 Savage,2.20E+07,Her Loss,3:57
TSU,Drake,2.90E+07,Certified Lover Boy,5:09
Digital Dash,Drake & Future,1.90E+07,What A Time To Be Alive,3:52
Love All (feat. JAY-Z),Drake,3.50E+07,Certified Lover Boy,3:49
Major Distribution,Drake & 21 Savage,2.70E+07,Her Loss,2:51
Privileged Rappers,Drake & 21 Savage,3.00E+07,Her Loss,2:41
Successful (feat. Trey Songz & Lil Wayne),Drake,3.00E+07,So Far Gone,6:16
Portland (feat. Quavo & Travi$ Scott),Drake,3.20E+07,More Life,3:57
Blem,Drake,2.40E+07,More Life,3:37
Gyalchester,Drake,2.10E+07,More Life,3:10
Daylight,Drake,8.30E+06,For All The Dogs,2:45
Live From The Gutter,Drake & Future,1.00E+07,What A Time To Be Alive,3:32
Fountains (feat. Tems),Drake,2.30E+07,Certified Lover Boy,3:13
A Keeper,Drake,1.10E+07,"Honestly, Nevermind",2:54
No Tellin',Drake,1.90E+07,If You're Reading This It's Too Late,5:11
Tuscan Leather,Drake,2.00E+07,Nothing Was The Same,6:07
Star67,Drake,1.30E+07,If You're Reading This It's Too Late,4:55
Away From Home,Drake,5.90E+06,For All The Dogs,4:19
Legend,Drake,1.90E+07,If You're Reading This It's Too Late,4:02
Emotionless,Drake,1.60E+07,Scorpion,5:03
Red Button,Drake,3.20E+06,For All The Dogs Scary Hours Edition,2:41
Scholarships,Drake & Future,1.30E+07,What A Time To Be Alive,3:30
Under Ground Kings,Drake,2.00E+07,Take Care (Deluxe),3:33